chr,pos,Label,mpra_screen
5,146557464,0,0.0068910993
5,165587805,0,0.00094214367
5,38741229,0,0.0063092443
5,7217750,0,0.0007302441
5,28042286,0,0.0015571069
5,75474450,0,0.0060782027
5,58028117,0,0.0037960168
22,43324565,0,0.1048552
22,49181087,0,0.0024996367
22,22927739,0,0.013565697
22,24340665,0,0.0072041485
22,47867172,0,0.009244115
22,25710719,0,0.023539389
22,22629040,0,0.003470329
22,17561913,0,0.06173048
22,38494005,0,0.34824345
22,44310090,0,0.018330768
22,34778619,0,0.0010032257
22,43503323,0,0.020770479
22,26653212,0,0.003774013
22,21750002,0,0.0016139569
16,47802581,0,0.010423472
16,81155867,0,0.030996991
16,13885411,0,0.0012035931
16,32835867,0,0.008547902
16,3511787,0,0.07511061
16,13450686,0,0.046847098
16,70495589,0,0.10433558
16,24520628,0,0.010099404
16,70560311,0,0.5368185
16,78927243,0,0.0033238542
16,26676093,0,0.0017592901
16,13172271,0,0.0019365067
16,27118727,0,0.060672067
16,84475035,0,0.014869676
16,9351258,0,0.007994156
11,51315121,0,0.00496201
11,89793526,0,0.0043979515
11,97218134,0,0.00097228086
11,90095509,0,0.0016019074
11,8547801,0,0.08664859
11,13334858,0,0.025333688
11,32547584,0,0.00672799
11,88600993,0,0.002575854
11,87561623,0,0.0013550041
11,57752369,0,0.014508085
11,58431473,0,0.037333943
11,21588513,0,0.00093290175
11,56857967,0,0.007232849
11,76653985,0,0.004729323
11,51289933,0,0.0056556
6,123225243,0,0.0038215274
6,146243581,0,0.089189604
6,45149413,0,0.00609216
6,69830072,0,0.0015884285
6,89038096,0,0.003031139
6,54703035,0,0.003406989
6,87838358,0,0.005803825
6,29017101,0,0.006778355
6,2840316,0,0.2786849
6,10480091,0,0.0034683642
6,166789643,0,0.091980316
6,7550457,0,0.11640393
6,37053844,0,0.02018957
6,166539227,0,0.0034458353
6,150805223,0,0.03793455
20,42445681,0,0.006927626
20,59068949,0,0.007083984
20,21565207,0,0.0060249977
20,36250660,0,0.018480878
20,21355846,0,0.08418055
20,24790701,0,0.0043969266
20,44215392,0,0.032786034
20,34145461,0,0.16034895
20,11575996,0,0.0018356941
20,14263453,0,0.0023555981
20,34150796,0,0.068975344
20,23738757,0,0.009855765
20,9714982,0,0.0005708802
20,38091708,0,0.0037257278
20,41370400,0,0.0005753351
9,130836736,0,0.074482955
9,29104374,0,0.0017013995
9,105924359,0,0.007591375
9,94489683,0,0.14167984
9,104947395,0,0.0015414915
9,113800790,0,0.20775211
9,103300809,0,0.039549645
9,103988019,0,0.0017090711
9,5951579,0,0.085808426
9,139626428,0,0.14869563
9,38975404,0,0.0018754811
9,79946049,0,0.1568187
9,115629328,0,0.60527945
9,105944926,0,0.0046856636
9,29124418,0,0.004680352
20,56119132,0,0.006842977
20,17036185,0,0.004441454
20,38997827,0,0.0031473015
20,19401236,0,0.005838098
20,61402913,0,0.015069726
20,37616930,0,0.47798738
20,56671592,0,0.0048888843
20,42812325,0,0.026596038
20,34235236,0,0.037826024
20,8194378,0,0.054091904
20,32457717,0,0.014336187
20,39394289,0,0.01673931
20,16969960,0,0.0013596948
6,54499600,0,0.0034991244
6,155126336,0,0.011620166
6,5297923,0,0.02027729
6,62280865,0,0.004220723
6,53264485,0,0.004325586
6,147807094,0,0.0044391486
6,162018868,0,0.0006389408
6,92143374,0,0.00050360983
6,88578393,0,0.013599025
6,25106783,0,0.013079541
6,63137650,0,0.00109984
6,111115609,0,0.02706749
6,45853241,0,0.0046111783
6,40527634,0,0.005269316
6,141036545,0,0.009567503
9,125541717,0,0.064682096
9,137721493,0,0.02859402
9,119695526,0,0.021504113
9,5186412,0,0.11831499
9,47036491,0,0.0026365258
9,109933648,0,0.0040101525
9,20678199,0,0.025781378
9,94854408,0,0.2181147
9,119734488,0,0.001739794
9,27952280,0,0.0047230897
9,132101864,0,0.040515676
9,40622160,0,0.0033243673
9,131364500,0,0.24476856
9,112594535,0,0.012882678
9,113977176,0,0.017042033
5,120983159,0,0.0064378316
5,49474560,0,0.0004068453
5,136408448,0,0.0091019925
5,157897628,0,0.0048369374
5,110641072,0,0.0046922914
5,33895087,0,0.008154898
5,15198825,0,0.0023609847
5,157355662,0,0.0061185695
5,8322186,0,0.0013734585
5,37906322,0,0.0038342224
5,173817687,0,0.0036970973
5,117825844,0,0.0013767987
5,72202091,0,0.1434282
5,156275672,0,0.008117146
5,154399929,0,0.011141891
18,22230579,0,0.009781511
18,11435724,0,0.0013389968
18,29010982,0,0.0012355326
18,23627138,0,0.2781122
18,38887101,0,0.0047137453
18,62314700,0,0.0007920952
18,64939947,0,0.016799
18,61580542,0,0.21744578
18,7147564,0,0.0024844408
18,61585145,0,0.06630634
18,77123057,0,0.020616423
18,77202394,0,0.052784868
18,43730289,0,0.041952487
18,55515066,0,0.0047444385
18,45636430,0,0.0042412006
3,129568549,0,0.15417483
3,159568331,0,0.0069425264
3,134947616,0,0.007598232
3,76122746,0,0.004087561
3,76494549,0,0.0019164053
3,3226143,0,0.015277762
3,81758573,0,0.009110868
3,188184287,0,0.0036366277
3,57763642,0,0.1753347
3,14330647,0,0.03218327
3,141673907,0,0.061318018
3,73393147,0,0.0039833123
3,99300159,0,0.0056513515
3,163322483,0,0.0017940054
3,48497145,0,0.3115896
9,3082192,0,0.002509978
9,94755243,0,0.025713846
9,76383379,0,0.0016731699
9,79028574,0,0.009476596
9,90754377,0,0.009664739
9,128456125,0,0.21638452
9,131959101,0,0.010183828
9,73221545,0,0.004198899
9,133241854,0,0.006469838
9,42432626,0,0.004189728
9,132111946,0,0.13551028
9,98190761,0,0.02965457
9,75922054,0,0.0037040403
9,94767762,0,0.021536278
9,66530313,0,0.03997269
22,17958195,0,0.008934643
22,47727649,0,0.010700358
22,21644577,0,0.002977135
4,49253000,0,0.0066388417
22,25708453,0,0.007054393
22,37727800,0,0.007523587
22,20781445,0,0.03315642
22,24737817,0,0.14228787
22,29773799,0,0.03679528
22,42420510,0,0.26404855
22,29742072,0,0.46336126
22,41669770,0,0.12897334
22,23537215,0,0.098880306
5,1722866,0,0.008554007
5,63708707,0,0.0032246355
5,34472401,0,0.0072292583
5,8830058,0,0.0061185667
5,62380323,0,0.012458011
5,20266054,0,0.0028093515
5,168987689,0,0.0021818818
5,152924978,0,0.001415357
5,37588628,0,0.056510255
5,119644467,0,0.0033606421
5,126481849,0,0.003303
5,72602724,0,0.010827397
5,50666618,0,0.007492961
5,84056130,0,0.003059812
5,152491034,0,0.00423038
15,89239725,0,0.013629359
15,28294922,0,0.009911213
15,96783752,0,0.007822037
15,91722540,0,0.0058944207
15,93389006,0,0.023056557
15,37599455,0,0.0076556667
15,63159572,0,0.007002967
15,24894480,0,0.004205406
15,37597668,0,0.009293144
15,32564722,0,0.0028998428
15,93592134,0,0.010788312
15,34018194,0,0.007596941
15,54054024,0,0.0046227267
15,93530703,0,0.08299531
15,38709551,0,0.035679404
19,6156014,0,0.0097586615
19,5961883,0,0.1665915
19,40817137,0,0.069286
19,31700840,0,0.0044205436
19,33753555,0,0.008316298
19,4215599,0,0.01916254
19,44762171,0,0.045686107
19,1658998,0,0.019860867
19,18763596,0,0.0430068
19,53360298,0,0.19530381
19,40056295,0,0.01140524
19,29398588,0,0.0023397752
19,48554827,0,0.08656504
19,55242533,0,0.01142495
19,52025473,0,0.017464759
17,25685052,0,0.043329522
17,18500405,0,0.016311534
17,17389787,0,0.1995168
17,58691340,0,0.008946211
17,2833328,0,0.009743085
17,78629025,0,0.018263979
17,63137003,0,0.029845523
17,49972830,0,0.0028483735
17,14743228,0,0.003873904
17,80699093,0,0.14584816
17,77286898,0,0.012302704
17,74665855,0,0.017064024
17,80561595,0,0.10111774
17,3598018,0,0.1978723
3,189873066,0,0.0013921751
3,72944269,0,0.009382902
3,2958471,0,0.0056709754
3,72812118,0,0.017780082
3,63473307,0,0.0018266959
3,102083416,0,0.0020078744
3,43796270,0,0.0058421292
3,95477530,0,0.001099563
3,77743954,0,0.0005608204
3,141913551,0,0.07322499
3,135313839,0,0.0015437109
3,42308076,0,0.019619133
3,66429305,0,0.030153092
3,189295708,0,0.00931689
3,56239599,0,0.005186998
10,104331989,0,0.10839614
10,63804134,0,0.06716407
10,14836733,0,0.008767154
10,55048830,0,0.0011834139
10,95257179,0,0.16027793
10,15986045,0,0.0030397493
10,85383781,0,0.0005531494
10,123406330,0,0.001384596
10,117548240,0,0.003505695
10,53427339,0,0.004557089
10,101715899,0,0.085380726
10,4795371,0,0.010950366
10,105986707,0,0.3731272
10,114546666,0,0.00820627
10,62123929,0,0.031267654
15,73072236,0,0.10286012
15,83272293,0,0.040852252
15,63838169,0,0.14015459
15,79045014,0,0.1157868
15,67316307,0,0.053132344
15,49444371,0,0.057461403
15,79833507,0,0.0033799
15,86555046,0,0.0032688319
15,83663887,0,0.2927873
15,23164464,0,0.004815323
15,29573780,0,0.0034410113
15,20619627,0,0.0084428955
15,22830889,0,0.07250135
15,39277540,0,0.012369144
15,50967723,0,0.1550913
4,64450701,0,0.0017850166
4,157176258,0,0.0007018803
4,62722211,0,0.004368152
4,36994486,0,0.0030090658
4,41540572,0,0.008507058
4,79723005,0,0.11054
4,124993237,0,0.0038545104
4,139488549,0,0.0021909361
4,172073148,0,0.0006809673
4,59604264,0,0.00062793394
4,156250763,0,0.045349382
4,108127855,0,0.0034837388
4,120013813,0,0.0020148503
4,21721636,0,0.0031085578
4,184665622,0,0.012744948
2,128402985,0,0.029729255
2,12331316,0,0.0024381345
2,118790599,0,0.028256182
2,92255111,0,0.00349413
2,106672903,0,0.02527291
2,98759690,0,0.01983678
2,131717889,0,0.010518535
2,199753841,0,0.010700106
2,238452005,0,0.0047968808
2,14186607,0,0.003600858
2,101696438,0,0.026702767
2,77959525,0,0.00067832205
2,46056164,0,0.0070227766
2,197170874,0,0.032634605
2,198849102,0,0.012400545
